Store_ID,Product_ID,Product_Category,Store_Location,Units_Sold,Unit_Price,Discount,Advertising_Expense,Holiday_Season,Sales_Revenue
52,1033,Furniture,Suburban,22,376.99,0.19,5929.53,1,7604.94
93,1007,Electronics,Urban,26,184.92,0.09,1803.74,0,4607.44
15,1039,Clothing,Urban,21,321.02,0.11,6776.27,0,6777.04
72,1082,Furniture,Suburban,16,101.35,0.23,6554.24,1,2485.39
61,1041,Grocery,Suburban,21,377.19,0.24,5061.64,0,6052.89
21,1040,Furniture,Suburban,23,277.39,0.12,5896.9,1,6127.61
83,1005,Clothing,Urban,26,109.99,0.28,5793.16,1,2953.67
87,1051,Clothing,Rural,24,153.04,0.12,4824.69,1,3938.8
75,1025,Furniture,Rural,24,376.82,0.23,2939.17,1,7472.19
75,1063,Furniture,Suburban,14,246.47,0.15,6450.91,0,3358.76
88,1097,Electronics,Rural,26,115.86,0.27,7110.85,0,2700.7
100,1058,Clothing,Suburban,18,483.96,0.27,3187.11,1,6950.8
24,1055,Furniture,Urban,16,360.41,0.03,2883.12,1,6212.9
3,1058,Furniture,Rural,18,479.0,0.28,4794.8,1,6895.17
22,1069,Clothing,Urban,20,219.28,0.25,4060.66,1,4009.93
53,1032,Furniture,Rural,19,242.8,0.24,5217.42,1,4475.19
2,1052,Electronics,Urban,24,450.0,0.06,6811.99,0,10377.02
88,1021,Clothing,Rural,31,267.27,0.24,1631.49,1,6850.32
30,1020,Electronics,Urban,19,356.57,0.26,7371.91,1,5902.11
38,1069,Electronics,Urban,27,133.56,0.09,4390.0,0,3599.72
2,1069,Electronics,Rural,26,228.9,0.29,5767.67,0,4669.07
64,1003,Electronics,Urban,20,70.49,0.01,5928.09,0,2200.56
60,1093,Clothing,Urban,28,110.93,0.04,6103.01,0,3501.37
21,1074,Electronics,Urban,20,10.46,0.16,5092.86,0,649.56
33,1061,Electronics,Rural,23,29.24,0.17,5443.34,0,877.04
76,1061,Furniture,Rural,14,488.87,0.19,5433.53,0,5719.49
58,1093,Clothing,Urban,18,128.75,0.01,4054.58,0,2491.41
22,1094,Clothing,Urban,17,335.02,0.29,2362.92,0,4119.77
89,1023,Grocery,Rural,31,421.16,0.01,3171.22,1,13762.41
49,1054,Clothing,Rural,25,279.82,0.04,4843.64,0,6727.61
91,1008,Clothing,Urban,25,85.04,0.0,3819.79,1,3035.5
59,1002,Grocery,Urban,24,366.78,0.17,3823.26,1,8073.97
42,1030,Clothing,Urban,21,304.12,0.28,7698.88,1,5729.91
92,1039,Clothing,Suburban,20,368.31,0.2,6288.34,1,6662.6
60,1035,Clothing,Rural,19,387.18,0.25,4621.89,1,6168.14
80,1023,Clothing,Suburban,11,487.95,0.0,6008.05,1,6186.52
15,1094,Grocery,Rural,30,291.05,0.16,4369.6,1,8066.81
62,1005,Clothing,Rural,30,177.4,0.14,5166.09,1,5596.49
62,1065,Clothing,Rural,17,327.75,0.15,5662.44,0,5278.47
47,1083,Grocery,Rural,20,43.54,0.02,4373.59,1,2053.07
62,1091,Furniture,Rural,23,449.72,0.21,3972.12,1,8870.92
51,1074,Electronics,Rural,12,68.5,0.15,6835.9,1,970.98
55,1003,Furniture,Rural,17,170.64,0.23,5921.17,1,3047.85
64,1078,Grocery,Suburban,17,409.72,0.15,1618.08,0,6147.49
3,1005,Electronics,Urban,28,302.68,0.04,3997.8,1,9078.83
51,1093,Grocery,Urban,27,202.88,0.19,3828.09,0,4789.11
7,1050,Grocery,Suburban,20,241.98,0.05,4068.29,0,4801.78
21,1061,Clothing,Suburban,21,428.73,0.26,6293.6,1,7919.98
73,1056,Electronics,Suburban,22,176.6,0.18,5028.81,1,3830.56
39,1065,Clothing,Suburban,26,436.13,0.05,2915.56,0,10963.26
18,1078,Electronics,Rural,19,53.19,0.29,4425.18,1,1322.81
4,1074,Grocery,Urban,22,390.63,0.16,5812.61,1,8113.39
89,1007,Grocery,Rural,22,425.3,0.02,4670.53,0,9820.8
60,1025,Furniture,Urban,24,99.09,0.19,4032.99,0,2199.77
14,1050,Electronics,Urban,20,220.87,0.08,5496.83,1,4911.89
9,1044,Clothing,Suburban,24,91.09,0.24,7427.29,1,2293.65
90,1043,Furniture,Rural,20,356.24,0.25,5692.14,1,6170.81
53,1004,Furniture,Suburban,14,272.32,0.29,6951.41,0,3384.53
2,1069,Furniture,Rural,17,321.31,0.15,4133.58,1,5399.56
84,1025,Clothing,Urban,20,106.28,0.14,4987.46,0,2113.83
92,1067,Furniture,Suburban,17,113.76,0.23,4957.17,0,2058.12
60,1018,Clothing,Suburban,23,30.33,0.04,5178.02,1,1465.87
71,1083,Furniture,Urban,13,167.81,0.16,5660.78,0,2473.93
44,1096,Clothing,Urban,17,284.27,0.16,3621.55,1,4583.53
8,1019,Grocery,Urban,17,430.39,0.03,5971.0,1,8131.25
47,1011,Grocery,Suburban,27,336.79,0.13,2558.17,0,8468.37
35,1046,Grocery,Rural,27,223.34,0.26,2996.37,1,5413.72
78,1000,Grocery,Suburban,32,477.03,0.26,8203.44,0,11432.79
81,1089,Grocery,Rural,23,362.43,0.03,4234.82,0,8269.89
36,1013,Furniture,Suburban,18,465.78,0.03,6094.28,1,8988.84
50,1063,Furniture,Suburban,23,268.52,0.08,7547.44,1,6861.25
4,1037,Furniture,Urban,15,136.86,0.26,1528.32,1,1929.24
2,1036,Clothing,Rural,23,35.89,0.04,6689.37,1,1523.13
6,1010,Clothing,Suburban,22,365.78,0.22,5973.42,0,6354.43
54,1099,Clothing,Suburban,20,69.44,0.03,7460.6,0,1655.01
4,1076,Clothing,Urban,19,158.36,0.19,3227.72,0,2448.23
54,1002,Grocery,Urban,18,270.91,0.11,7176.88,1,5618.4
93,1032,Grocery,Rural,19,286.56,0.24,3890.88,0,4302.99
63,1005,Grocery,Suburban,25,304.29,0.07,6582.17,0,7642.04
18,1049,Electronics,Rural,22,91.47,0.19,4945.97,1,2480.89
90,1009,Furniture,Suburban,26,196.07,0.07,6156.15,1,5649.57
44,1004,Clothing,Rural,22,312.43,0.21,5073.3,1,6165.41
34,1022,Clothing,Urban,17,485.21,0.26,2240.9,0,6469.99
74,1009,Grocery,Suburban,22,366.54,0.04,319.18,1,8388.15
62,1043,Clothing,Rural,17,462.08,0.26,5314.87,0,6198.06
100,1001,Clothing,Urban,19,383.48,0.18,4604.4,0,6186.15
14,1012,Furniture,Urban,16,299.94,0.04,5597.33,0,4900.99
95,1039,Grocery,Rural,17,104.09,0.13,4621.77,0,1988.36
48,1001,Furniture,Suburban,11,336.68,0.05,8027.12,0,4065.67
15,1083,Electronics,Suburban,20,315.46,0.21,5345.81,1,5876.25
72,1064,Electronics,Urban,25,305.21,0.23,4329.58,0,6040.96
78,1062,Electronics,Suburban,18,250.0,0.03,5506.04,1,5629.12
87,1072,Grocery,Suburban,19,269.04,0.15,4356.99,0,4566.9
62,1016,Clothing,Suburban,19,173.88,0.24,5139.4,0,2861.75
40,1008,Grocery,Urban,21,264.46,0.28,3173.78,1,4719.92
85,1074,Grocery,Rural,20,106.8,0.15,4987.12,0,2555.9
80,1014,Clothing,Suburban,17,404.54,0.29,4283.22,0,5138.8
82,1023,Furniture,Urban,24,101.03,0.16,3315.9,1,2726.09
53,1037,Electronics,Urban,35,51.63,0.12,7963.6,1,2612.05
24,1034,Furniture,Rural,24,223.76,0.25,3374.4,0,4157.69
26,1093,Electronics,Suburban,17,332.57,0.15,5010.45,0,5178.48
89,1094,Grocery,Suburban,17,224.48,0.14,3795.79,0,4046.01
60,1048,Electronics,Rural,20,145.61,0.15,5445.56,1,3407.59
41,1068,Grocery,Rural,18,283.5,0.25,3088.42,0,4134.32
29,1061,Furniture,Urban,17,180.03,0.25,6260.54,1,3064.83
15,1059,Grocery,Urban,19,467.11,0.12,8054.23,1,9154.63
45,1049,Furniture,Rural,17,462.1,0.1,3740.69,0,7744.97
65,1077,Clothing,Suburban,16,256.16,0.15,6825.45,1,4595.58
89,1074,Clothing,Urban,20,170.66,0.17,4427.18,0,3285.08
71,1008,Clothing,Urban,20,371.19,0.07,7258.69,0,7320.12
9,1033,Grocery,Suburban,12,27.99,0.24,8282.75,1,1347.67
88,1075,Clothing,Urban,16,242.64,0.15,4649.44,1,3965.34
